,Symbol,Listing_date
0,AAPL,1980-12-12
1,MSFT,1986-03-13
2,AMZN,1997-05-15
3,NVDA,1999-01-22
4,GOOGL,2004-08-19
5,META,2012-05-18
6,TSLA,2010-06-29
7,GOOG,2004-08-19
8,AVGO,2009-08-06
9,ADBE,1986-08-13
10,COST,1986-07-09
11,ASML,1995-03-15
12,CSCO,1990-02-16
13,PEP,1980-01-02
14,AZN,1993-05-12
15,CMCSA,1980-03-17
16,AMD,1980-03-17
17,TMUS,2007-04-19
18,NFLX,2002-05-23
19,INTC,1980-03-17
20,AMGN,1983-06-17
21,INTU,1993-03-12
22,PDD,2018-07-26
23,TXN,1980-01-02
24,SNY,2002-07-01
25,QCOM,1991-12-13
26,HON,1980-01-02
27,AMAT,1980-03-17
28,BKNG,1999-03-31
29,SBUX,1992-06-26
30,ADP,1980-03-17
31,GILD,1992-01-22
32,VRTX,1991-07-24
33,ISRG,2000-06-16
34,REGN,1991-04-02
35,LRCX,1984-05-04
36,ADI,1980-03-17
37,MDLZ,2001-06-13
39,PANW,2012-07-20
40,CME,2002-12-06
41,MU,1984-06-01
42,SNPS,1992-02-26
43,ATVI,1993-10-25
44,EQIX,2000-08-11
45,NTES,2000-06-30
46,CDNS,1987-06-10
47,KLAC,1980-10-08
48,CHTR,2010-01-05
49,CSX,1980-11-03
50,PYPL,2015-07-06
51,MELI,2007-08-10
52,MAR,1998-03-23
53,WDAY,2012-10-12
54,ORLY,1993-04-23
55,ROP,1992-02-13
57,CTAS,1983-08-19
58,NXPI,2010-08-06
59,MNST,1985-12-09
60,TEAM,2015-12-09
61,LULU,2007-07-27
62,MRVL,2000-06-30
63,ODFL,1991-10-24
64,FTNT,2009-11-18
65,ADSK,1985-06-28
66,BIDU,2005-08-05
68,PCAR,1980-03-17
69,CPRT,1994-03-17
70,MCHP,1993-03-19
71,JD,2014-05-22
72,PAYX,1983-08-26
73,TTD,2016-09-21
74,SGEN,2001-03-09
75,ON,2000-05-02
76,EXC,1980-01-02
77,KDP,2008-05-07
79,ROST,1985-08-08
